Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/templates with glob **/*.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/locale with glob **/*.mo.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/locale with glob **/*.mo.
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1735873603.0205984
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/base.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1735873603.003314
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/l10n.py first seen with mtime 1735873603.0195334
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/coroutines.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1735873602.9286022
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1735873603.0077999
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1735350599.7186701
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1735873602.997583
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/MySQLdb/times.py first seen with mtime 1735936495.7514017
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1735873602.9973586
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1735873602.9972463
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1735873603.0168674
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1735873603.0184627
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1735873603.0245478
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1735873602.9980543
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1735873603.0228596
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/contentmanager.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/clasificador/app/apps.py first seen with mtime 1735937486.6438975
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1735873603.017295
File /Users/miguel/work/estadosdecuenta/clasificador/app/views/search_view.py first seen with mtime 1736272438.750341
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1735873602.8180997
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1735873602.9970393
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1735873603.0087254
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1735873603.0069473
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1735873603.007308
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/types.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1735873603.018162
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1735873603.024713
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1735350600.0802617
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1735873603.0095682
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1735873602.9745328
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1735873603.0227501
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1735873602.715585
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1735873602.8181531
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1735873603.0183487
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/validators.py first seen with mtime 1735873602.8365293
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1735873603.0205412
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1735350599.6712966
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1735873602.776847
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1735873603.0216517
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1735873602.9971006
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1735873603.0236003
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1735873602.928698
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1735873603.0228102
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1735873602.8360856
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1735873603.0035913
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/loaders/base.py first seen with mtime 1735873603.0191383
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1735350599.6871662
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1735873602.7156978
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_opcode_metadata.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1735873602.745497
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1735873603.0085247
File /Users/miguel/work/estadosdecuenta/clasificador/app/views/index_view.py first seen with mtime 1736272995.85055
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1735873603.017036
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1735873602.8361437
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1735873602.9953773
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1735873603.0077343
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1735873602.715327
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1735873602.817766
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/http/request.py first seen with mtime 1735873603.0169547
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1735873603.022913
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1735873603.022646
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1735873603.02123
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1735873603.024657
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/forms.py first seen with mtime 1735873603.0107749
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1735873603.0217667
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1735873602.9974189
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1735873602.776521
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1735873602.9973028
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1735350600.1761727
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1735873602.8549147
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1735873602.9947143
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1735873603.0023665
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1735873603.0038388
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1735873603.0171692
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1735873603.0207899
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1735873603.0108526
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1735873603.0229774
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1735873602.7148943
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/template/loaders/__init__.py first seen with mtime 1735873603.0190263
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1733248792.0
